absl-py                           2.3.1
accelerate                        1.10.1
addict                            2.4.0
aggdraw                           1.3.19
aiofiles                          24.1.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.10.11
aiohttp-retry                     2.8.3
aiohttp_socks                     0.10.1
aioice                            0.10.1
aiortc                            1.9.0
aiosignal                         1.4.0
aiosqlite                         0.21.0
albucore                          0.0.24
albumentations                    2.0.8
alembic                           1.16.5
annotated-types                   0.7.0
anthropic                         0.49.0
antlr4-python3-runtime            4.9.3
anyio                             4.10.0
APScheduler                       3.11.0
asttokens                         3.0.0
asyncua                           1.1.8
attrs                             25.3.0
av                                12.3.0
backoff                           2.2.1
bchlib                            2.1.3
beautifulsoup4                    4.13.5
bitmath                           1.3.3.1
bitsandbytes                      0.47.0
blend_modes                       2.2.0
blind-watermark                   0.4.4
boto3                             1.35.60
botocore                          1.35.99
cachetools                        5.5.2
certifi                           2025.6.15
cffi                              2.0.0
chardet                           4.0.0
charset-normalizer                3.4.2
click                             8.1.8
clip-interrogator                 0.6.0
color-matcher                     0.6.0
coloredlogs                       15.0.1
colorlog                          6.9.0
colour-science                    0.4.6
comfyui-embedded-docs             0.2.6
comfyui_frontend_package          1.25.11
comfyui_workflow_templates        0.1.75
comm                              0.2.2
contourpy                         1.3.3
cryptography                      45.0.7
cssselect2                        0.8.0
cupy-cuda12x                      12.3.0
cupy-wheel                        12.3.0
cycler                            0.12.1
Cython                            3.0.12
dataclasses-json                  0.6.7
ddt                               1.7.2
debugpy                           1.8.14
decorator                         5.2.1
deepdiff                          8.6.1
defusedxml                        0.7.1
deprecation                       2.1.0
dghs-imgutils                     0.18.1
diffusers                         0.35.1
dill                              0.3.8
distro                            1.9.0
dnspython                         2.8.0
docker                            7.1.0
docopt                            0.6.2
docutils                          0.22
easydict                          1.13
einops                            0.8.1
embreex                           2.17.7.post6
emoji                             2.11.1
evalidate                         2.0.5
executing                         2.2.0
fairscale                         0.4.0
fastapi                           0.115.14
fastrlock                         0.8.3
ffmpeg                            1.4
filelock                          3.17.0
flatbuffers                       25.2.10
fonttools                         4.59.2
frozenlist                        1.7.0
fsspec                            2025.5.1
ftfy                              6.3.1
future                            1.0.0
fvcore                            0.1.5.post20221221
gdown                             5.2.0
gguf                              0.17.1
gitdb                             4.0.12
GitPython                         3.1.45
google-ai-generativelanguage      0.6.15
google-api-core                   2.25.1
google-api-python-client          2.181.0
google-auth                       2.40.3
google-auth-httplib2              0.2.0
google-crc32c                     1.7.1
google-generativeai               0.8.5
googleapis-common-protos          1.70.0
greenlet                          3.2.4
groundingdino-py                  0.4.0
grpcio                            1.74.0
grpcio-status                     1.71.2
h11                               0.16.0
h2                                4.3.0
hbutils                           0.11.0
hf-xet                            1.1.5
hfutils                           0.11.1
hpack                             4.1.0
httpcore                          1.0.9
httplib2                          0.30.0
httpx                             0.28.1
huggingface-hub                   0.34.4
humanfriendly                     10.0
hydra-core                        1.3.2
hyperframe                        6.1.0
idna                              3.10
ifaddr                            0.2.0
imageio                           2.37.0
imageio-ffmpeg                    0.6.0
importlib_metadata                8.7.0
inference-cli                     0.54.2
inference-gpu                     0.54.2
iniconfig                         2.1.0
inquirerpy                        0.3.4
iopath                            0.1.10
ipykernel                         6.29.5
ipython                           9.3.0
ipython_pygments_lexers           1.1.1
ipywidgets                        8.1.7
isodate                           0.7.2
jax                               0.7.1
jaxlib                            0.7.1
jedi                              0.19.2
Jinja2                            3.1.4
jiter                             0.10.0
jmespath                          1.0.1
joblib                            1.5.2
jsonschema                        4.25.1
jsonschema-specifications         2025.9.1
jupyter_client                    8.6.3
jupyter_core                      5.8.1
jupyterlab_widgets                3.0.15
kiwisolver                        1.4.9
kornia                            0.8.1
kornia_rs                         0.1.9
lark                              1.2.2
lazy_loader                       0.4
llvmlite                          0.44.0
loguru                            0.7.3
lxml                              6.0.1
Mako                              1.3.10
manifold3d                        3.2.1
mapbox_earcut                     1.0.3
markdown-it-py                    4.0.0
MarkupSafe                        2.1.5
marshmallow                       3.26.1
matplotlib                        3.10.6
matplotlib-inline                 0.1.7
matrix-nio                        0.25.2
mdurl                             0.1.2
mediapipe                         0.10.14
ml_dtypes                         0.5.3
mpmath                            1.3.0
mss                               10.1.0
multidict                         6.6.4
mypy_extensions                   1.1.0
natsort                           8.4.0
nest-asyncio                      1.6.0
networkx                          3.3
numba                             0.61.2
numpy                             1.26.4
nvidia-cublas-cu12                12.8.4.1
nvidia-cuda-cupti-cu12            12.8.90
nvidia-cuda-nvrtc-cu12            12.8.93
nvidia-cuda-runtime-cu12          12.8.90
nvidia-cudnn-cu12                 9.10.2.21
nvidia-cufft-cu12                 11.3.3.83
nvidia-cufile-cu12                1.13.1.3
nvidia-curand-cu12                10.3.9.90
nvidia-cusolver-cu12              11.7.3.90
nvidia-cusparse-cu12              12.5.8.93
nvidia-cusparselt-cu12            0.7.1
nvidia-ml-py                      12.575.51
nvidia-nccl-cu12                  2.27.3
nvidia-nvjitlink-cu12             12.8.93
nvidia-nvtx-cu12                  12.8.90
omegaconf                         2.3.0
onnxruntime                       1.22.1
onnxruntime-gpu                   1.21.1
onvif-zeep-async                  2.0.0
open_clip_torch                   3.1.0
openai                            1.107.0
opencv-contrib-python             4.10.0.84
opencv-python                     4.10.0.84
opencv-python-headless            4.11.0.86
OpenEXR                           3.4.0
opt_einsum                        3.4.0
orderly-set                       5.5.0
packaging                         24.2
paho-mqtt                         1.6.1
pandas                            2.3.2
parso                             0.8.4
peft                              0.17.1
pexpect                           4.9.0
pfzy                              0.3.4
piexif                            1.1.3
pilgram                           1.2.1
pillow                            11.0.0
pilmoji                           2.0.4
